 Image openeocubes-openeocubes Building 
#9 37.77 Get:339 http://deb.debian.org/debian sid/main amd64 libwebsocketpp-dev amd64 0.8.2+git20250909-2 [136 kB]
#9 37.80 Get:340 http://deb.debian.org/debian sid/main amd64 libcpprest-dev amd64 2.10.19-6 [164 kB]
#9 37.83 Get:341 http://deb.debian.org/debian sid/main amd64 libexprtk-dev all 0.0.3-4 [121 kB]
#9 37.85 Get:342 http://deb.debian.org/debian sid/main amd64 libfreetype-dev amd64 2.14.3+dfsg-1 [664 kB]
#9 37.92 Get:343 http://deb.debian.org/debian sid/main amd64 uuid-dev amd64 2.42-6 [44.5 kB]
#9 37.98 Get:344 http://deb.debian.org/debian sid/main amd64 libfontconfig-dev amd64 2.17.1-5 [155 kB]
#9 38.03 Get:345 http://deb.debian.org/debian sid/main amd64 libfontconfig1-dev amd64 2.17.1-5 [6,664 B]
#9 38.08 Get:346 http://deb.debian.org/debian sid/main amd64 libminizip1t64 amd64 1:1.3.dfsg+really1.3.2-3 [57.6 kB]
#9 38.14 Get:347 http://deb.debian.org/debian sid/main amd64 libfreexl1 amd64 2.0.0-1+b4 [40.7 kB]
#9 38.20 Get:348 http://deb.debian.org/debian sid/main amd64 libminizip-dev amd64 1:1.3.dfsg+really1.3.2-3 [66.2 kB]
#9 38.23 Get:349 http://deb.debian.org/debian sid/main amd64 libfreexl-dev amd64 2.0.0-1+b4 [42.8 kB]
#9 38.27 Get:350 http://deb.debian.org/debian sid/main amd64 libfyba0t64 amd64 4.1.1-11+b2 [114 kB]
#9 38.32 Get:351 http://deb.debian.org/debian sid/main amd64 libfyba-dev amd64 4.1.1-11+b2 [170 kB]
#9 38.38 Get:352 http://deb.debian.org/debian sid/main amd64 libgeos3.14.1 amd64 3.14.1-2+b1 [1,022 kB]
#9 38.48 Get:353 http://deb.debian.org/debian sid/main amd64 libgeos-c1t64 amd64 3.14.1-2+b1 [119 kB]
#9 38.54 Get:354 http://deb.debian.org/debian sid/main amd64 proj-data all 9.8.1-1 [6,352 kB]
#9 39.09 Get:355 http://deb.debian.org/debian sid/main amd64 libproj25 amd64 9.8.1-1 [1,533 kB]
#9 39.24 Get:356 http://deb.debian.org/debian sid/main amd64 libgeotiff5 amd64 1.7.4-2 [68.3 kB]
#9 39.27 Get:357 http://deb.debian.org/debian sid/main amd64 libhdf4-0 amd64 4.3.1-2+b1 [299 kB]
#9 39.29 Get:358 http://deb.debian.org/debian sid/main amd64 libjson-c5 amd64 0.18+ds-3 [44.5 kB]
#9 39.29 Get:359 http://deb.debian.org/debian sid/main amd64 libhwy1t64 amd64 1.3.0-2+b1 [707 kB]
#9 39.38 Get:360 http://deb.debian.org/debian sid/main amd64 libjxl0.11 amd64 0.11.2-5 [1,256 kB]
#9 39.50 Get:361 http://deb.debian.org/debian sid/main amd64 liburiparser1 amd64 0.9.8+dfsg-2+b2 [45.3 kB]
#9 39.55 Get:362 http://deb.debian.org/debian sid/main amd64 libkmlbase1t64 amd64 1.3.0-13+b2 [48.8 kB]
#9 39.61 Get:363 http://deb.debian.org/debian sid/main amd64 libkmldom1t64 amd64 1.3.0-13+b2 [165 kB]
#9 39.66 Get:364 http://deb.debian.org/debian sid/main amd64 libkmlengine1t64 amd64 1.3.0-13+b2 [82.5 kB]
#9 39.72 Get:365 http://deb.debian.org/debian sid/main amd64 mysql-common all 5.8+1.1.1 [6,784 B]
#9 39.75 Get:366 http://deb.debian.org/debian sid/main amd64 mariadb-common all 1:11.8.6-6 [22.5 kB]
#9 39.80 Get:367 http://deb.debian.org/debian sid/main amd64 libmariadb3 amd64 1:11.8.6-6 [180 kB]
#9 39.86 Get:368 http://deb.debian.org/debian sid/main amd64 libmuparser2v5 amd64 2.3.4-2+b1 [152 kB]
#9 39.92 Get:369 http://deb.debian.org/debian sid/main amd64 libnetcdf22 amd64 1:4.10.0-1 [526 kB]
#9 39.98 Get:370 http://deb.debian.org/debian sid/main amd64 libodbc2 amd64 2.3.14-2 [152 kB]
#9 40.02 Get:371 http://deb.debian.org/debian sid/main amd64 unixodbc-common all 2.3.14-2 [6,944 B]
#9 40.07 Get:372 http://deb.debian.org/debian sid/main amd64 libodbcinst2 amd64 2.3.14-2 [34.2 kB]
#9 40.12 Get:373 http://deb.debian.org/debian sid/main amd64 libopenjp2-7 amd64 2.5.4-1.1 [205 kB]
#9 40.18 Get:374 http://deb.debian.org/debian sid/main amd64 libgpgme45 amd64 2.1.0-2 [352 kB]
#9 40.23 Get:375 http://deb.debian.org/debian sid/main amd64 libnspr4 amd64 2:4.38.2-1+b1 [110 kB]
#9 40.26 Get:376 http://deb.debian.org/debian sid/main amd64 libnss3 amd64 2:3.124-1 [1,422 kB]
#9 40.40 Get:377 http://deb.debian.org/debian sid/main amd64 libpq5 amd64 18.4-1 [259 kB]
#9 40.47 Get:378 http://deb.debian.org/debian sid/main amd64 libqhull-r8.0 amd64 2020.2-9 [248 kB]
#9 40.52 Get:379 http://deb.debian.org/debian sid/main amd64 librttopo1 amd64 1.1.0-4+b2 [180 kB]
#9 40.61 Get:380 http://deb.debian.org/debian sid/main amd64 libspatialite8t64 amd64 5.1.0-4 [1,816 kB]
#9 40.78 Get:381 http://deb.debian.org/debian sid/main amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.3+b4 [908 kB]
#9 40.87 Get:382 http://deb.debian.org/debian sid/main amd64 libgeos-dev amd64 3.14.1-2+b1 [60.5 kB]
#9 40.89 Get:383 http://deb.debian.org/debian sid/main amd64 libsqlite3-dev amd64 3.46.1-9+b1 [1,112 kB]
#9 41.00 Get:384 http://deb.debian.org/debian sid/main amd64 libjbig-dev amd64 2.1-6.1+b3 [31.4 kB]
#9 41.02 Get:385 http://deb.debian.org/debian sid/main amd64 libwebpdemux2 amd64 1.5.0-0.1+b2 [113 kB]
#9 41.08 Get:386 http://deb.debian.org/debian sid/main amd64 libwebpmux3 amd64 1.5.0-0.1+b2 [126 kB]
#9 41.11 Get:387 http://deb.debian.org/debian sid/main amd64 libwebpdecoder3 amd64 1.5.0-0.1+b2 [222 kB]
#9 41.16 Get:388 http://deb.debian.org/debian sid/main amd64 libsharpyuv-dev amd64 1.5.0-0.1+b2 [119 kB]
#9 41.44 Get:389 http://deb.debian.org/debian sid/main amd64 libwebp-dev amd64 1.5.0-0.1+b2 [471 kB]
#9 41.50 Get:390 http://deb.debian.org/debian sid/main amd64 libtiffxx6 amd64 4.7.1-2 [171 kB]
#9 41.54 Get:391 http://deb.debian.org/debian sid/main amd64 liblerc-dev amd64 4.1.0+ds-1 [201 kB]
#9 41.59 Get:392 http://deb.debian.org/debian sid/main amd64 libtiff-dev amd64 4.7.1-2 [503 kB]
#9 41.67 Get:393 http://deb.debian.org/debian sid/main amd64 libproj-dev amd64 9.8.1-1 [140 kB]
#9 41.71 Get:394 http://deb.debian.org/debian sid/main amd64 libgeotiff-dev amd64 1.7.4-2 [97.4 kB]
#9 41.79 Get:395 http://deb.debian.org/debian sid/main amd64 libhdf4-dev amd64 4.3.1-2+b1 [366 kB]
#9 41.84 Get:396 http://deb.debian.org/debian sid/main amd64 libheif-dev amd64 1.21.2-4 [60.4 kB]
#9 42.36 Get:397 http://deb.debian.org/debian sid/main amd64 libjson-c-dev amd64 0.18+ds-3 [73.6 kB]
#9 42.49 Get:398 http://deb.debian.org/debian sid/main amd64 libhwy-dev amd64 1.3.0-2+b1 [450 kB]
#9 42.54 Get:399 http://deb.debian.org/debian sid/main amd64 libjxl-dev amd64 0.11.2-5 [187 kB]
#9 42.57 Get:400 http://deb.debian.org/debian sid/main amd64 libkmlconvenience1t64 amd64 1.3.0-13+b2 [49.7 kB]
#9 42.59 Get:401 http://deb.debian.org/debian sid/main amd64 libkmlregionator1t64 amd64 1.3.0-13+b2 [22.6 kB]
#9 42.60 Get:402 http://deb.debian.org/debian sid/main amd64 libkmlxsd1t64 amd64 1.3.0-13+b2 [31.1 kB]
#9 42.62 Get:403 http://deb.debian.org/debian sid/main amd64 liburiparser-dev amd64 0.9.8+dfsg-2+b2 [26.5 kB]
#9 42.62 Get:404 http://deb.debian.org/debian sid/main amd64 libkml-dev amd64 1.3.0-13+b2 [662 kB]
#9 42.82 Get:405 http://deb.debian.org/debian sid/main amd64 libmariadb-dev amd64 1:11.8.6-6 [271 kB]
#9 42.86 Get:406 http://deb.debian.org/debian sid/main amd64 libmariadb-dev-compat amd64 1:11.8.6-6 [21.1 kB]
#9 42.91 Get:407 http://deb.debian.org/debian sid/main amd64 libmuparser-dev amd64 2.3.4-2+b1 [33.5 kB]
#9 42.98 Get:408 http://deb.debian.org/debian sid/main amd64 libnetcdf-dev amd64 1:4.10.0-1 [122 kB]
#9 43.02 Get:409 http://deb.debian.org/debian sid/main amd64 libopenjp2-7-dev amd64 2.5.4-1.1 [240 kB]
#9 43.32 Get:410 http://deb.debian.org/debian sid/main amd64 libpq-dev amd64 18.4-1 [169 kB]
#9 43.37 Get:411 http://deb.debian.org/debian sid/main amd64 libqhull8.0 amd64 2020.2-9 [247 kB]
#9 43.81 Get:412 http://deb.debian.org/debian sid/main amd64 libqhullcpp8.0 amd64 2020.2-9 [107 kB]
#9 43.83 Get:413 http://deb.debian.org/debian sid/main amd64 libqhull-dev amd64 2020.2-9 [523 kB]
#9 43.90 Get:414 http://deb.debian.org/debian sid/main amd64 librttopo-dev amd64 1.1.0-4+b2 [222 kB]
#9 43.93 Get:415 http://deb.debian.org/debian sid/main amd64 libspatialite-dev amd64 5.1.0-4 [1,972 kB]
#9 44.11 Get:416 http://deb.debian.org/debian sid/main amd64 libxerces-c-dev amd64 3.2.4+debian-1.3+b4 [1,721 kB]
#9 44.27 Get:417 http://deb.debian.org/debian sid/main amd64 libodbccr2 amd64 2.3.14-2 [16.6 kB]
#9 44.33 Get:418 http://deb.debian.org/debian sid/main amd64 unixodbc-dev amd64 2.3.14-2 [233 kB]
#9 44.39 Get:419 http://deb.debian.org/debian sid/main amd64 libllhttp9.4 amd64 9.4.1+~cs12.11.9-3 [29.9 kB]
#9 44.43 Get:420 http://deb.debian.org/debian sid/main amd64 libllhttp-dev amd64 9.4.1+~cs12.11.9-3 [41.7 kB]
#9 44.48 Get:421 http://deb.debian.org/debian sid/main amd64 libsodium26 amd64 1.0.22-2 [210 kB]
#9 44.53 Get:422 http://deb.debian.org/debian sid/main amd64 libsodium-dev amd64 1.0.22-2 [234 kB]
#9 75.03 Ign:423 http://http.debian.net/debian sid/main amd64 libudunits2-data all 2.2.28-8
#9 75.03 Ign:424 http://http.debian.net/debian sid/main amd64 libudunits2-0 amd64 2.2.28-8+b2
#9 75.03 Ign:425 http://http.debian.net/debian sid/main amd64 libudunits2-dev amd64 2.2.28-8+b2
#9 75.03 Ign:426 http://http.debian.net/debian sid/main amd64 libunwind8 amd64 1.8.1-0.4
#9 75.03 Ign:427 http://http.debian.net/debian sid/main amd64 libunwind-dev amd64 1.8.1-0.4
#9 75.03 Ign:428 http://http.debian.net/debian sid/main amd64 libuv1-dev amd64 1.52.1-4
#9 75.03 Ign:429 http://http.debian.net/debian sid/main amd64 python3-wheel all 0.47.0-1
#9 76.03 Ign:429 http://http.debian.net/debian sid/main amd64 python3-wheel all 0.47.0-1
#9 76.03 Ign:428 http://http.debian.net/debian sid/main amd64 libuv1-dev amd64 1.52.1-4
#9 76.03 Ign:427 http://http.debian.net/debian sid/main amd64 libunwind-dev amd64 1.8.1-0.4
#9 76.04 Ign:426 http://http.debian.net/debian sid/main amd64 libunwind8 amd64 1.8.1-0.4
#9 76.04 Ign:425 http://http.debian.net/debian sid/main amd64 libudunits2-dev amd64 2.2.28-8+b2
#9 76.04 Ign:424 http://http.debian.net/debian sid/main amd64 libudunits2-0 amd64 2.2.28-8+b2
#9 76.04 Ign:423 http://http.debian.net/debian sid/main amd64 libudunits2-data all 2.2.28-8
#9 78.04 Ign:423 http://http.debian.net/debian sid/main amd64 libudunits2-data all 2.2.28-8
#9 78.04 Ign:424 http://http.debian.net/debian sid/main amd64 libudunits2-0 amd64 2.2.28-8+b2
#9 78.04 Ign:425 http://http.debian.net/debian sid/main amd64 libudunits2-dev amd64 2.2.28-8+b2
#9 78.04 Ign:426 http://http.debian.net/debian sid/main amd64 libunwind8 amd64 1.8.1-0.4
#9 78.04 Ign:427 http://http.debian.net/debian sid/main amd64 libunwind-dev amd64 1.8.1-0.4
#9 78.04 Ign:428 http://http.debian.net/debian sid/main amd64 libuv1-dev amd64 1.52.1-4
#9 78.04 Ign:429 http://http.debian.net/debian sid/main amd64 python3-wheel all 0.47.0-1
#9 82.04 Ign:429 http://http.debian.net/debian sid/main amd64 python3-wheel all 0.47.0-1
#9 82.04 Ign:428 http://http.debian.net/debian sid/main amd64 libuv1-dev amd64 1.52.1-4
#9 82.04 Ign:427 http://http.debian.net/debian sid/main amd64 libunwind-dev amd64 1.8.1-0.4
#9 82.04 Ign:426 http://http.debian.net/debian sid/main amd64 libunwind8 amd64 1.8.1-0.4
#9 82.04 Ign:425 http://http.debian.net/debian sid/main amd64 libudunits2-dev amd64 2.2.28-8+b2
#9 82.04 Ign:424 http://http.debian.net/debian sid/main amd64 libudunits2-0 amd64 2.2.28-8+b2
#9 82.04 Ign:423 http://http.debian.net/debian sid/main amd64 libudunits2-data all 2.2.28-8
#9 82.08 Get:429 http://deb.debian.org/debian sid/main amd64 python3-wheel all 0.47.0-1 [26.9 kB]
#9 82.12 Get:428 http://deb.debian.org/debian sid/main amd64 libuv1-dev amd64 1.52.1-4 [194 kB]
#9 82.16 Get:427 http://deb.debian.org/debian sid/main amd64 libunwind-dev amd64 1.8.1-0.4 [481 kB]
#9 82.22 Get:426 http://deb.debian.org/debian sid/main amd64 libunwind8 amd64 1.8.1-0.4 [54.0 kB]
#9 82.22 Get:425 http://deb.debian.org/debian sid/main amd64 libudunits2-dev amd64 2.2.28-8+b2 [357 kB]
#9 82.27 Get:424 http://deb.debian.org/debian sid/main amd64 libudunits2-0 amd64 2.2.28-8+b2 [59.0 kB]
#9 82.30 Get:423 http://deb.debian.org/debian sid/main amd64 libudunits2-data all 2.2.28-8 [26.4 kB]
#9 93.44 Preconfiguring packages ...
#9 93.53 Fetched 276 MB in 1min 14s (3,715 kB/s)
#9 93.61 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27699 files and directories currently installed.)
#9 93.62 Preparing to unpack …/libuuid1_2.42-6_amd64.deb…
#9 93.63 Unpacking libuuid1:amd64 (2.42-6) over (2.41-5)…
#9 93.72 Setting up libuuid1:amd64 (2.42-6)…
#9 93.81 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27699 files and directories currently installed.)
#9 93.82 Preparing to unpack …/bsdutils_1%3a2.42-6_amd64.deb…
#9 93.82 Unpacking bsdutils (1:2.42-6) over (1:2.41-5)…
#9 93.92 Setting up bsdutils (1:2.42-6)…
#9 94.01 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27696 files and directories currently installed.)
#9 94.02 Preparing to unpack …/libblkid1_2.42-6_amd64.deb…
#9 94.03 Unpacking libblkid1:amd64 (2.42-6) over (2.41-5)…
#9 94.12 Setting up libblkid1:amd64 (2.42-6)…
#9 94.21 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27696 files and directories currently installed.)
#9 94.22 Preparing to unpack …/libmount1_2.42-6_amd64.deb…
#9 94.23 Unpacking libmount1:amd64 (2.42-6) over (2.41-5)…
#9 94.32 Setting up libmount1:amd64 (2.42-6)…
#9 94.41 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27696 files and directories currently installed.)
#9 94.42 Preparing to unpack …/libsmartcols1_2.42-6_amd64.deb…
#9 94.43 Unpacking libsmartcols1:amd64 (2.42-6) over (2.41-5)…
#9 94.51 Setting up libsmartcols1:amd64 (2.42-6)…
#9 94.60 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27696 files and directories currently installed.)
#9 94.61 Preparing to unpack …/util-linux_2.42-6_amd64.deb…
#9 94.63 Unpacking util-linux (2.42-6) over (2.41-5)…
#9 94.90 Setting up util-linux (2.42-6)…
#9 95.41 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27666 files and directories currently installed.)
#9 95.42 Preparing to unpack …/mount_2.42-6_amd64.deb…
#9 95.42 Unpacking mount (2.42-6) over (2.41-5)…
#9 95.55 Preparing to unpack …/libsystemd0_260.1-1_amd64.deb…
#9 95.55 Unpacking libsystemd0:amd64 (260.1-1) over (257.6-1)…
#9 95.65 Setting up libsystemd0:amd64 (260.1-1)…
#9 95.74 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27666 files and directories currently installed.)
#9 95.75 Preparing to unpack …/login_1%3a4.16.0-2+really2.42-6_amd64.deb…
#9 96.00 Unpacking login (1:4.16.0-2+really2.42-6) over (1:4.16.0-2+really2.41-5)…
#9 96.25 Selecting previously unselected package libsystemd-shared:amd64.
#9 96.25 Preparing to unpack …/libsystemd-shared_260.1-1_amd64.deb…
#9 96.26 Unpacking libsystemd-shared:amd64 (260.1-1)…
#9 96.42 Setting up libsystemd-shared:amd64 (260.1-1)…
#9 96.52 Selecting previously unselected package systemd.
#9 96.52 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 27667 files and directories currently installed.)
#9 96.53 Preparing to unpack …/systemd_260.1-1_amd64.deb…
#9 96.59 Unpacking systemd (260.1-1)…
#9 96.86 Preparing to unpack …/login.defs_1%3a4.19.3-2_all.deb…
#9 96.86 Unpacking login.defs (1:4.19.3-2) over (1:4.17.4-2)…
#9 96.95 Setting up login.defs (1:4.19.3-2)…
#9 96.96 Installing new version of config file /etc/login.defs…
#9 97.07 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28697 files and directories currently installed.)
#9 97.08 Preparing to unpack …/libacl1_2.3.2-3_amd64.deb…
#9 97.09 Unpacking libacl1:amd64 (2.3.2-3) over (2.3.2-2+b1)…
#9 97.17 Setting up libacl1:amd64 (2.3.2-3)…
#9 97.26 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28695 files and directories currently installed.)
#9 97.27 Preparing to unpack …/libattr1_1%3a2.5.2-4_amd64.deb…
#9 97.28 Unpacking libattr1:amd64 (1:2.5.2-4) over (1:2.5.2-3)…
#9 97.36 Setting up libattr1:amd64 (1:2.5.2-4)…
#9 97.46 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28695 files and directories currently installed.)
#9 97.47 Preparing to unpack …/passwd_1%3a4.19.3-2_amd64.deb…
#9 97.61 Unpacking passwd (1:4.19.3-2) over (1:4.17.4-2)…
#9 98.02 Setting up passwd (1:4.19.3-2)…
#9 98.26 Selecting previously unselected package adduser.
#9 98.26 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28695 files and directories currently installed.)
#9 98.27 Preparing to unpack …/archives/adduser_3.155_all.deb…
#9 98.29 Unpacking adduser (3.155)…
#9 98.37 Setting up adduser (3.155)…
#9 98.47 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28788 files and directories currently installed.)
#9 98.48 Preparing to unpack …/libgmp10_2%3a6.3.0+dfsg-5+b2_amd64.deb…
#9 98.49 Unpacking libgmp10:amd64 (2:6.3.0+dfsg-5+b2) over (2:6.3.0+dfsg-3)…
#9 98.58 Setting up libgmp10:amd64 (2:6.3.0+dfsg-5+b2)…
#9 98.67 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28789 files and directories currently installed.)
#9 98.68 Preparing to unpack …/libnettle8t64_3.10.2-1+b1_amd64.deb…
#9 98.69 Unpacking libnettle8t64:amd64 (3.10.2-1+b1) over (3.10.1-1)…
#9 98.77 Setting up libnettle8t64:amd64 (3.10.2-1+b1)…
#9 98.87 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28790 files and directories currently installed.)
#9 98.88 Preparing to unpack …/libhogweed6t64_3.10.2-1+b1_amd64.deb…
#9 98.88 Unpacking libhogweed6t64:amd64 (3.10.2-1+b1) over (3.10.1-1)…
#9 98.97 Setting up libhogweed6t64:amd64 (3.10.2-1+b1)…
#9 99.06 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28791 files and directories currently installed.)
#9 99.07 Preparing to unpack …/libsqlite3-0_3.46.1-9+b1_amd64.deb…
#9 99.08 Unpacking libsqlite3-0:amd64 (3.46.1-9+b1) over (3.46.1-6)…
#9 99.19 Setting up libsqlite3-0:amd64 (3.46.1-9+b1)…
#9 99.28 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28792 files and directories currently installed.)
#9 99.29 Preparing to unpack …/liblastlog2-2_2.42-6_amd64.deb…
#9 99.29 Unpacking liblastlog2-2:amd64 (2.42-6) over (2.41-5)…
#9 99.38 Setting up liblastlog2-2:amd64 (2.42-6)…
#9 99.47 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28792 files and directories currently installed.)
#9 99.48 Preparing to unpack …/libxxhash0_0.8.3-2+b2_amd64.deb…
#9 99.48 Unpacking libxxhash0:amd64 (0.8.3-2+b2) over (0.8.3-2)…
#9 99.57 Setting up libxxhash0:amd64 (0.8.3-2+b2)…
#9 99.66 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28793 files and directories currently installed.)
#9 99.68 Preparing to unpack …/liblz4-1_1.10.0-10_amd64.deb…
